StateName,Population,TotalCrimes,ViolentCrimes,Murder,Rape,Robbery,AggravatedAssault,ProperyCrimes,Burglary,LarcenyTheft,MotorVehicleTheft,TotalCrimesPerH,ViolentCrimesPerH,MurderPerH,RapePerH,RobberyPerH,AggravatedAssaultPerH,ProperyCrimesPerH,BurglaryPerH,LarcenyTheftPerH,MotorVehicleTheftPerH,TotalViolentCrimesPerH,TotalMurderPerH,TotalRapePerH,TotalRobberyPerH,TotalAggravatedAssaultPerH,TotalProperyCrimesPerH,TotalBurglaryPerH,TotalLarcenyTheftPerH,TotalMotorVehicleTheftPerH
Alabama,2368137,218543,9559,141,681,2969,6036,96540,23309,73326,5982,9229,404,6,29,126,255,4077,985,3096,253,22346,283,1771,6463,14337,174450,38151,124710,12601
Alaska,470248,39850,3450,16,465,552,2425,16471,2014,13183,1274,8475,734,4,99,118,516,3503,429,2803,271,,,,,,,,,
Arizona,4856365,364263,19925,254,1296,6494,11881,157989,39563,109293,17568,7501,411,6,27,134,245,3254,815,2251,362,,,,,,,,,
Arkansas,1654464,176379,11049,95,901,2179,7874,76304,22290,51769,3918,10661,668,6,55,132,476,4613,1348,3129,237,,,,,,,,,
California,30591410,1930516,135504,1443,6806,51675,75580,829754,185381,516213,128160,6311,443,5,23,169,248,2713,606,1687,419,,,,,,,,,
Colorado,3444448,245644,12315,100,1635,2883,7799,110456,20861,80120,9475,7132,358,3,48,84,227,3207,606,2326,276,,,,,,,,,
Connecticut,2885923,157448,9532,123,519,3414,5476,69192,12937,50044,6211,5456,331,5,18,119,190,2398,449,1734,216,,,,,,,,,
Delaware,235789,28338,2463,31,102,902,1428,11706,2435,8463,808,12019,1045,14,44,383,606,4965,1033,3589,343,,,,,,,,,
Florida,9106904,886716,58197,542,2792,17316,37547,385161,92299,268516,24346,9737,640,6,31,191,413,4230,1014,2948,268,,,,,,,,,
Georgia,3343710,365015,19571,275,782,6554,11960,162931,40191,109686,13065,10917,586,9,24,197,358,4873,1202,3280,391,,,,,,,,,
Hawaii,950268,68432,2548,19,218,891,1420,31668,5760,22007,3901,7202,269,2,23,94,150,3333,607,2316,411,,,,,,,,,
Idaho,918860,52294,2422,15,377,194,1836,23725,4320,18534,871,5692,264,2,42,22,200,2583,471,2017,95,,,,,,,,,
Illinois,8985550,617398,19564,627,1956,18790,26593,274934,59038,190193,25703,6872,218,7,22,210,296,3060,658,2117,287,,,,,,,,,
Indiana,2674033,219734,7619,89,812,2458,4260,101770,20940,76306,5480,8218,285,4,31,92,160,3806,784,2854,205,,,,,,,,,
Iowa,1827065,126463,6760,27,676,976,5081,56380,12758,40786,3019,6922,370,2,37,54,279,3086,699,2232,166,,,,,,,,,
Kansas,2028015,163442,8618,81,889,1463,6185,73103,14799,53168,5136,8060,425,4,44,73,305,3605,730,2622,254,,,,,,,,,
Kentucky,2193122,183502,8453,104,784,3388,4177,83298,19795,59056,4447,8368,386,5,36,155,191,3799,903,2693,203,,,,,,,,,
Louisiana,1608403,172791,11811,276,593,2841,8101,74387,20919,48904,4959,10744,735,18,37,177,504,4625,1301,3041,309,,,,,,,,,
Maine,852315,51928,1232,14,296,373,549,24732,4420,19704,608,6093,145,2,35,44,65,2902,519,2312,72,,,,,,,,,
Maryland,1281465,134832,13364,253,427,4853,7831,54052,12632,35238,6182,10522,1043,20,34,379,612,4218,986,2750,483,,,,,,,,,
Massachusetts,6273048,347651,28812,208,1667,6496,20532,144968,36050,97804,11114,5542,460,4,27,104,328,2311,575,1559,178,,,,,,,,,
Michigan,5926783,470668,40035,504,2685,10698,26148,195299,54459,116962,23878,7942,676,9,46,181,442,3296,919,1973,403,,,,,,,,,
Minnesota,3476787,221435,6176,76,621,3125,5705,100913,17614,80540,6665,6369,178,3,18,90,165,2903,507,2317,192,,,,,,,,,
Mississippi,1148916,117586,4767,110,480,2138,2039,54026,17300,33477,3249,10235,415,10,42,187,178,4703,1506,2914,283,,,,,,,,,
Missouri,3649261,362526,21406,340,1079,5594,14393,159857,32565,114024,13268,9935,587,10,30,154,395,4381,893,3125,364,,,,,,,,,
Montana,386999,30606,1073,10,121,92,850,14230,1867,11569,794,7909,278,3,32,24,220,3678,483,2989,206,,,,,,,,,
Nebraska,1230582,91448,4368,46,560,999,2763,41356,6546,31661,3149,7432,355,4,46,82,225,3361,532,2573,256,,,,,,,,,
Nevada,2072673,150510,14922,132,794,4713,9283,60333,17912,33681,8740,7262,720,7,39,228,448,2911,865,1625,422,,,,,,,,,
New Hampshire,1152121,56382,2003,13,369,425,1196,26188,4928,20375,885,4894,174,2,33,37,104,2274,428,1768,77,,,,,,,,,
New Jersey,8439459,399344,26308,366,962,11578,13402,173364,36944,121257,15163,4732,312,5,12,138,159,2055,438,1437,180,,,,,,,,,
New Mexico,1297057,130653,8702,86,705,1401,6537,56611,15038,37402,4171,10074,671,7,55,109,504,4365,1160,2884,322,,,,,,,,,
New York,13743740,706022,68404,761,2077,26440,39126,284604,47820,220213,16577,5138,498,6,16,193,285,2071,348,1602,121,,,,,,,,,
North Carolina,4257811,434642,22299,253,1136,7448,13462,195022,54084,130369,10569,10209,524,6,27,175,317,4581,1271,3062,249,,,,,,,,,
North Dakota,401927,20272,998,5,171,81,741,9138,1322,7263,553,5044,249,2,43,21,185,2274,329,1807,138,,,,,,,,,
Ohio,6712698,591346,30320,409,2841,14933,12137,261111,80737,171421,17437,8810,452,7,43,223,181,3890,1203,2554,260,,,,,,,,,
Oklahoma,2681417,251691,15180,157,1217,3245,10624,110634,31541,70311,8782,9387,567,6,46,122,397,4126,1177,2622,328,,,,,,,,,
Oregon,2219522,179616,7067,48,801,1971,4247,82741,12758,63272,6711,8093,319,3,37,89,192,3728,575,2851,303,,,,,,,,,
Pennsylvania,9634610,542044,40791,585,2493,15630,22093,230226,43495,172030,14701,5627,424,7,26,163,230,2390,452,1786,153,,,,,,,,,
Rhode Island,1046239,57738,2655,28,281,777,1569,26214,6039,17886,2289,5519,254,3,27,75,150,2506,578,1710,219,,,,,,,,,
South Carolina,1523212,179116,11767,111,566,2677,8413,77791,16046,57208,4537,11760,773,8,38,176,553,5108,1054,3756,298,,,,,,,,,
South Dakota,431150,25056,1167,6,254,123,784,11361,2112,8709,540,5812,271,2,59,29,182,2636,490,2020,126,,,,,,,,,
Tennessee,3653974,403862,30630,243,1575,7738,21074,171301,43373,117335,10593,11053,839,7,44,212,577,4689,1188,3211,290,,,,,,,,,
Texas,18521004,1752460,92704,975,6088,28509,57132,783526,177396,550190,55940,9463,501,6,33,154,309,4231,958,2971,303,,,,,,,,,
Utah,2104995,152278,4880,43,792,1125,2920,71259,11857,54511,4891,7235,232,3,38,54,139,3386,564,2590,233,,,,,,,,,
Vermont,280582,14826,401,0,64,47,290,7012,1182,5661,169,5285,143,0,23,17,104,2500,422,2018,61,,,,,,,,,
Virginia,2929753,223722,10660,212,733,3948,5767,101201,16941,78462,5798,7637,364,8,26,135,197,3455,579,2678,198,,,,,,,,,
Washington,4056667,409828,15712,100,1736,5044,8832,189202,36178,133161,19863,10103,388,3,43,125,218,4664,892,3283,490,,,,,,,,,
West Virginia,255724,16894,985,14,60,178,733,7275,1654,5688,307,6607,386,6,24,70,287,2845,647,2224,121,,,,,,,,,
Wisconsin,3517403,249773,12255,128,861,4384,6882,112617,19059,86695,6892,7102,349,4,25,125,196,3202,542,2465,196,,,,,,,,,
Wyoming,356656,23578,807,6,118,63,620,10982,1537,9056,389,6611,227,2,34,18,174,3080,431,2539,110,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
